Ingredient,Calories_per_100g,Protein_g,Carbs_g,Fat_g,Fiber_g,Sodium_mg
Соль,0,0,0,0,0,38758
Соль крупная,0,0,0,0,0,38758
Уксус 9%,18,0,0.9,0,0,2
Уксус винный,19,0,0.3,0,0,8
Горчица,143,8.0,8.0,9.0,4.0,1135
Перец чёрный молотый,251,10.0,64.0,3.3,25.0,20
Перец чёрный горошком,251,10.0,64.0,3.3,25.0,20
Лавровый лист,313,7.6,75.0,8.4,26.0,23
Лавровый лист молотый,313,7.6,75.0,8.4,26.0,23
Паприка,282,14.0,54.0,13.0,35.0,68
Зира,375,18.0,44.0,22.0,11.0,168
Барбарис,80,1.0,18.0,0.5,5.0,5
Гвоздика,274,6.0,66.0,13.0,34.0,243
Корица,247,4.0,81.0,1.2,53.0,10
Кардамон,311,11.0,68.0,7.0,28.0,18
Орегано сушёный,265,9.0,69.0,4.3,42.0,25
Имбирь свежий,80,1.8,17.8,0.8,2.0,13
Каперсы,23,2.4,5.0,0.9,3.2,2960
Маслины,115,0.8,6.0,11.0,3.2,1556
Маслины без косточек,115,0.8,6.0,11.0,3.2,1556
Кукуруза консервированная,72,2.2,13.0,1.2,1.8,210
Горошек зелёный консервированный,55,3.6,9.8,0.4,4.0,260
Вода,0,0,0,0,0,2
Бульон мясной,7,0.8,0.3,0.3,0,300
Квас,27,0.2,5.0,0,0,5
Рассол огуречный,5,0.3,1.0,0,0,900
